#-----------------------------------------------------------
# Vivado v2025.2 (64-bit)
# SW Build 6299465 on Fri Nov 14 19:35:11 GMT 2025
# IP Build 6300035 on Fri Nov 14 10:48:45 MST 2025
# SharedData Build 6298862 on Thu Nov 13 04:50:51 MST 2025
# Start of session at: Fri Sep  4 21:38:53 2026
# Process ID         : 16456
# Current directory  : D:/Workspace/ITS_STUDY_V35_P2A_DCT2_64
# Command line       : vivado.exe -mode batch -source D:\Workspace\ITS_STUDY_V35_P2A_DCT2_64\vivado\run_p2a_ooc.tcl
# Log file           : D:/Workspace/ITS_STUDY_V35_P2A_DCT2_64/vivado.log
# Journal file       : D:/Workspace/ITS_STUDY_V35_P2A_DCT2_64\vivado.jou
# Running On         : Finesse
# Platform           : Windows Server 2016 or Windows 10
# Operating System   : 26200
# Processor Detail   : Intel(R) Core(TM) Ultra 5 225H
# CPU Frequency      : 3686 MHz
# CPU Physical cores : 14
# CPU Logical cores  : 14
# Host memory        : 16364 MB
# Swap memory        : 22424 MB
# Total Virtual      : 38789 MB
# Available Virtual  : 7798 MB
#-----------------------------------------------------------
INFO: [Common 17-749] XILINX_TCLSTORE_USERAREA is set to 'D:/Workspace/ITS_STUDY_V35_P2A_DCT2_64/vivado/tclstore_run7/2025.2/XilinxTclStore'.
source {D:\Workspace\ITS_STUDY_V35_P2A_DCT2_64\vivado\run_p2a_ooc.tcl}
# set SCRIPT_DIR [file normalize [file dirname [info script]]]
# set ROOT [file normalize [file join $SCRIPT_DIR ..]]
# set RTL [file join $ROOT rtl p2a_dct2_64_p4.sv]
# set COEFF [file join $ROOT rtl dct2_64_coeff.hex]
# set REPORT [file join $ROOT vivado reports]
# file mkdir $REPORT
# set_param general.maxThreads 8
# create_project -in_memory -part xcku5p-ffvb676-2-e -force
create_project: Time (s): cpu = 00:00:32 ; elapsed = 00:00:07 . Memory (MB): peak = 574.461 ; gain = 239.621
# set_property include_dirs [list [file join $ROOT rtl]] [current_fileset]
# add_files -fileset sources_1 $RTL
# set_property file_type {SystemVerilog} [get_files $RTL]
# update_compile_order -fileset sources_1
# cd [file join $ROOT rtl]
# synth_design -top p2a_dct2_64_p4 -part xcku5p-ffvb676-2-e -mode out_of_context \
#     -flatten_hierarchy none -directive RuntimeOptimized
Command: synth_design -top p2a_dct2_64_p4 -part xcku5p-ffvb676-2-e -mode out_of_context -flatten_hierarchy none -directive RuntimeOptimized
Starting synth_design
Attempting to get a license for feature 'Synthesis' and/or device 'xcku5p'
INFO: [Common 17-349] Got license for feature 'Synthesis' and/or device 'xcku5p'
INFO: [Synth 8-7079] Multithreading enabled for synth_design using a maximum of 7 processes.
INFO: [Synth 8-7078] Launching helper process for spawning children vivado processes
INFO: [Synth 8-7075] Helper process launched with PID 5336
---------------------------------------------------------------------------------
Starting Synthesize : Time (s): cpu = 00:00:04 ; elapsed = 00:00:04 . Memory (MB): peak = 1107.727 ; gain = 533.266
---------------------------------------------------------------------------------
INFO: [Synth 8-6157] synthesizing module 'p2a_dct2_64_p4' [D:/Workspace/ITS_STUDY_V35_P2A_DCT2_64/rtl/p2a_dct2_64_p4.sv:17]
INFO: [Synth 8-3876] $readmem data file 'dct2_64_coeff_l0.hex' is read successfully [D:/Workspace/ITS_STUDY_V35_P2A_DCT2_64/rtl/p2a_dct2_64_p4.sv:64]
INFO: [Synth 8-3876] $readmem data file 'dct2_64_coeff_l1.hex' is read successfully [D:/Workspace/ITS_STUDY_V35_P2A_DCT2_64/rtl/p2a_dct2_64_p4.sv:65]
INFO: [Synth 8-3876] $readmem data file 'dct2_64_coeff_l2.hex' is read successfully [D:/Workspace/ITS_STUDY_V35_P2A_DCT2_64/rtl/p2a_dct2_64_p4.sv:66]
INFO: [Synth 8-3876] $readmem data file 'dct2_64_coeff_l3.hex' is read successfully [D:/Workspace/ITS_STUDY_V35_P2A_DCT2_64/rtl/p2a_dct2_64_p4.sv:67]
INFO: [Synth 8-6155] done synthesizing module 'p2a_dct2_64_p4' (0#1) [D:/Workspace/ITS_STUDY_V35_P2A_DCT2_64/rtl/p2a_dct2_64_p4.sv:17]
WARNING: [Synth 8-6014] Unused sequential element group_pipe_reg[10] was removed.  [D:/Workspace/ITS_STUDY_V35_P2A_DCT2_64/rtl/p2a_dct2_64_p4.sv:341]

Time (s): cpu = 00:00:43 ; elapsed = 00:00:18 . Memory (MB): peak = 3810.238 ; gain = 807.215

Phase 2.1.1.4 PBP: Add part constraints
Phase 2.1.1.4 PBP: Add part constraints | Checksum: 1fe5229cc

Time (s): cpu = 00:00:43 ; elapsed = 00:00:18 . Memory (MB): peak = 3810.238 ; gain = 807.215
Phase 2.1.1 Partition Driven Placement | Checksum: 1fe5229cc

Time (s): cpu = 00:00:43 ; elapsed = 00:00:18 . Memory (MB): peak = 3810.238 ; gain = 807.215
Phase 2.1 Floorplanning | Checksum: 1fe5229cc

Time (s): cpu = 00:00:43 ; elapsed = 00:00:18 . Memory (MB): peak = 3810.238 ; gain = 807.215

Phase 2.2 Update Timing before SLR Path Opt
Phase 2.2 Update Timing before SLR Path Opt | Checksum: 1fe5229cc

Time (s): cpu = 00:00:43 ; elapsed = 00:00:18 . Memory (MB): peak = 3810.238 ; gain = 807.215

Phase 2.3 Post-Processing in Floorplanning
Phase 2.3 Post-Processing in Floorplanning | Checksum: 1fe5229cc

Time (s): cpu = 00:00:43 ; elapsed = 00:00:18 . Memory (MB): peak = 3810.238 ; gain = 807.215

Phase 2.4 Global Place Phase1
Phase 2.4 Global Place Phase1 | Checksum: 1e20e6617

Time (s): cpu = 00:02:59 ; elapsed = 00:01:16 . Memory (MB): peak = 4015.031 ; gain = 1012.008

Phase 2.5 Global Place Phase2
WARNING: [Place 46-29] Timing had been disabled during Placer and, therefore, physical synthesis in Placer will be skipped.
Phase 2.5 Global Place Phase2 | Checksum: 25399721b

Time (s): cpu = 00:03:19 ; elapsed = 00:01:25 . Memory (MB): peak = 4015.031 ; gain = 1012.008
Phase 2 Global Placement | Checksum: 25399721b

Time (s): cpu = 00:03:19 ; elapsed = 00:01:25 . Memory (MB): peak = 4015.031 ; gain = 1012.008

Phase 3 Detail Placement

Phase 3.1 Commit Multi Column Macros
Phase 3.1 Commit Multi Column Macros | Checksum: 25399721b

Time (s): cpu = 00:03:37 ; elapsed = 00:01:33 . Memory (MB): peak = 4015.031 ; gain = 1012.008

Phase 3.2 Commit Most Macros & LUTRAMs
Phase 3.2 Commit Most Macros & LUTRAMs | Checksum: 1d188e4ae

Time (s): cpu = 00:03:38 ; elapsed = 00:01:34 . Memory (MB): peak = 4015.031 ; gain = 1012.008

Phase 3.3 Small Shape DP

Phase 3.3.1 Small Shape Clustering
Phase 3.3.1 Small Shape Clustering | Checksum: 233209bf5

Time (s): cpu = 00:04:15 ; elapsed = 00:01:50 . Memory (MB): peak = 4015.031 ; gain = 1012.008

Phase 3.3.2 Slice Area Swap

Phase 3.3.2.1 Slice Area Swap Initial
Phase 3.3.2.1 Slice Area Swap Initial | Checksum: 21ea03384

Time (s): cpu = 00:04:34 ; elapsed = 00:01:59 . Memory (MB): peak = 4015.031 ; gain = 1012.008
Phase 3.3.2 Slice Area Swap | Checksum: 21ea03384

Time (s): cpu = 00:04:34 ; elapsed = 00:01:59 . Memory (MB): peak = 4015.031 ; gain = 1012.008
Phase 3.3 Small Shape DP | Checksum: 2bb67b24d

Time (s): cpu = 00:05:14 ; elapsed = 00:02:16 . Memory (MB): peak = 4017.352 ; gain = 1014.328

Phase 3.4 Re-assign LUT pins
Phase 3.4 Re-assign LUT pins | Checksum: 2bb67b24d

Time (s): cpu = 00:05:16 ; elapsed = 00:02:18 . Memory (MB): peak = 4017.352 ; gain = 1014.328

Phase 3.5 Pipeline Register Optimization
Phase 3.5 Pipeline Register Optimization | Checksum: 274f7805f

Time (s): cpu = 00:05:16 ; elapsed = 00:02:18 . Memory (MB): peak = 4017.352 ; gain = 1014.328
Phase 3 Detail Placement | Checksum: 274f7805f

Time (s): cpu = 00:05:17 ; elapsed = 00:02:18 . Memory (MB): peak = 4017.352 ; gain = 1014.328

Phase 4 Post Placement Optimization and Clean-Up

Phase 4.1 Post Commit Optimization
Phase 4.1 Post Commit Optimization | Checksum: 274f7805f

Time (s): cpu = 00:05:36 ; elapsed = 00:02:27 . Memory (MB): peak = 4017.352 ; gain = 1014.328

Phase 4.2 Post Placement Cleanup
Phase 4.2 Post Placement Cleanup | Checksum: 274f7805f

Time (s): cpu = 00:05:58 ; elapsed = 00:02:39 . Memory (MB): peak = 4023.938 ; gain = 1020.914

Phase 4.3 Placer Reporting

Phase 4.3.1 Print Estimated Congestion
INFO: [Place 30-612] Post-Placement Estimated Congestion 
 ________________________________________________________________________
|           | Global Congestion | Long Congestion   | Short Congestion  |
| Direction | Region Size       | Region Size       | Region Size       |
|___________|___________________|___________________|___________________|
|      North|                1x1|                1x1|                1x1|
|___________|___________________|___________________|___________________|
|      South|                1x1|                1x1|                1x1|
|___________|___________________|___________________|___________________|
|       East|                1x1|                1x1|                1x1|
|___________|___________________|___________________|___________________|
|       West|                1x1|                1x1|                1x1|
|___________|___________________|___________________|___________________|

Phase 4.3.1 Print Estimated Congestion | Checksum: 274f7805f

Time (s): cpu = 00:05:59 ; elapsed = 00:02:39 . Memory (MB): peak = 4023.938 ; gain = 1020.914
Phase 4.3 Placer Reporting | Checksum: 274f7805f

Time (s): cpu = 00:05:59 ; elapsed = 00:02:39 . Memory (MB): peak = 4023.938 ; gain = 1020.914

Phase 4.4 Final Placement Cleanup
Netlist sorting complete. Time (s): cpu = 00:00:00 ; elapsed = 00:00:00.012 . Memory (MB): peak = 4023.938 ; gain = 0.000

Time (s): cpu = 00:05:59 ; elapsed = 00:02:39 . Memory (MB): peak = 4023.938 ; gain = 1020.914
Phase 4 Post Placement Optimization and Clean-Up | Checksum: 23c289adb

Time (s): cpu = 00:05:59 ; elapsed = 00:02:39 . Memory (MB): peak = 4023.938 ; gain = 1020.914
Ending Placer Task | Checksum: 1e613218c

Time (s): cpu = 00:05:59 ; elapsed = 00:02:40 . Memory (MB): peak = 4023.938 ; gain = 1020.914
15 Infos, 3 Warnings, 0 Critical Warnings and 0 Errors encountered.
place_design completed successfully
place_design: Time (s): cpu = 00:06:31 ; elapsed = 00:02:59 . Memory (MB): peak = 4023.938 ; gain = 1204.770
# route_design -directive Quick
Command: route_design -directive Quick
Attempting to get a license for feature 'Implementation' and/or device 'xcku5p'
INFO: [Common 17-349] Got license for feature 'Implementation' and/or device 'xcku5p'


Starting Routing Task
INFO: [Route 35-270] Using Router directive 'Quick'.
INFO: [Route 35-254] Multithreading enabled for route_design using a maximum of 8 CPUs

Phase 1 Build RT Design
Checksum: PlaceDB: e63db2d3 ConstDB: 0 ShapeSum: 492e7b5d RouteDB: b6a6f35c
Nodegraph reading from file.  Time (s): cpu = 00:00:00 ; elapsed = 00:00:00.374 . Memory (MB): peak = 4023.938 ; gain = 0.000
WARNING: [Route 35-197] Clock port "clk" does not have an associated HD.CLK_SRC. Without this constraint, timing analysis may not be accurate and upstream checks cannot be done to ensure correct clock placement.
WARNING: [Route 35-198] Port "rst_n" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "rst_n". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "vector_start_id[27]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "vector_start_id[27]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "vector_start_id[26]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "vector_start_id[26]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "vector_start_id[24]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "vector_start_id[24]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "vector_start_id[25]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "vector_start_id[25]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "vector_start_id[20]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "vector_start_id[20]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "vector_start_id[10]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "vector_start_id[10]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "vector_start_id[28]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "vector_start_id[28]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "vector_start_id[2]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "vector_start_id[2]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "vector_start_id[13]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "vector_start_id[13]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "vector_start_id[12]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "vector_start_id[12]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "vector_start_id[11]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "vector_start_id[11]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "vector_start_id[31]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "vector_start_id[31]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "vector_start_id[29]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "vector_start_id[29]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "vector_start_id[19]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "vector_start_id[19]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "vector_start_id[3]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "vector_start_id[3]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "vector_start_id[15]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "vector_start_id[15]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "vector_start_id[1]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "vector_start_id[1]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "vector_start_id[14]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "vector_start_id[14]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "vector_start_id[8]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "vector_start_id[8]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "vector_start_id[0]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "vector_start_id[0]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "vector_start_id[23]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "vector_start_id[23]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "vector_start_id[22]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "vector_start_id[22]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "vector_start_id[18]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "vector_start_id[18]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "vector_start_id[16]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "vector_start_id[16]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "vector_start_id[4]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "vector_start_id[4]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "vector_start_id[9]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "vector_start_id[9]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "vector_start_id[6]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "vector_start_id[6]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "vector_start_id[5]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "vector_start_id[5]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "vector_start_id[30]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "vector_start_id[30]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "vector_start_id[21]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "vector_start_id[21]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "vector_start_id[17]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "vector_start_id[17]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "vector_start_id[7]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "vector_start_id[7]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "load_data[47]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "load_data[47]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "load_data[46]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "load_data[46]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "load_data[45]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "load_data[45]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "load_data[44]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "load_data[44]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "load_data[35]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "load_data[35]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "load_data[34]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "load_data[34]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "load_data[63]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "load_data[63]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "load_data[62]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "load_data[62]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "load_data[39]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "load_data[39]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "load_data[38]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "load_data[38]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "load_data[43]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "load_data[43]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "load_data[42]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "load_data[42]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "load_data[41]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "load_data[41]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "load_data[40]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "load_data[40]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "load_data[29]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "load_data[29]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "load_data[28]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "load_data[28]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "load_data[27]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "load_data[27]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "load_data[26]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "load_data[26]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "load_data[31]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "load_data[31]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "load_data[30]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "load_data[30]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "load_data[61]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "load_data[61]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "load_data[60]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "load_data[60]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "load_data[55]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "load_data[55]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "load_data[54]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "load_data[54]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "load_data[33]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "load_data[33]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "load_data[32]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "load_data[32]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "load_data[11]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "load_data[11]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "load_data[10]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "load_data[10]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "load_data[9]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "load_data[9]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "load_data[8]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "load_data[8]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "load_data[15]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "load_data[15]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "load_data[14]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "load_data[14]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "load_data[25]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "load_data[25]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "load_data[24]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "load_data[24]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "load_data[23]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "load_data[23]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "load_data[22]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "load_data[22]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "load_data[59]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "load_data[59]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "load_data[58]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "load_data[58]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "load_data[57]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "load_data[57]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "load_data[56]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "load_data[56]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "load_data[37]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "load_data[37]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "load_data[36]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "load_data[36]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "load_data[5]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "load_data[5]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "load_data[4]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "load_data[4]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "load_data[19]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "load_data[19]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
