#-----------------------------------------------------------
# Vivado v2025.2 (64-bit)
# SW Build 6299465 on Fri Nov 14 19:35:11 GMT 2025
# IP Build 6300035 on Fri Nov 14 10:48:45 MST 2025
# SharedData Build 6298862 on Thu Nov 13 04:50:51 MST 2025
# Start of session at: Fri Sep  4 21:31:43 2026
# Process ID         : 13464
# Current directory  : D:/Workspace/ITS_STUDY_V35_P2A_DCT2_64
# Command line       : vivado.exe -mode batch -source D:\Workspace\ITS_STUDY_V35_P2A_DCT2_64\vivado\run_p2a_ooc.tcl
# Log file           : D:/Workspace/ITS_STUDY_V35_P2A_DCT2_64/vivado.log
# Journal file       : D:/Workspace/ITS_STUDY_V35_P2A_DCT2_64\vivado.jou
# Running On         : Finesse
# Platform           : Windows Server 2016 or Windows 10
# Operating System   : 26200
# Processor Detail   : Intel(R) Core(TM) Ultra 5 225H
# CPU Frequency      : 3686 MHz
# CPU Physical cores : 14
# CPU Logical cores  : 14
# Host memory        : 16364 MB
# Swap memory        : 22342 MB
# Total Virtual      : 38707 MB
# Available Virtual  : 7608 MB
#-----------------------------------------------------------
INFO: [Common 17-749] XILINX_TCLSTORE_USERAREA is set to 'D:/Workspace/ITS_STUDY_V35_P2A_DCT2_64/vivado/tclstore_run6/2025.2/XilinxTclStore'.
source {D:\Workspace\ITS_STUDY_V35_P2A_DCT2_64\vivado\run_p2a_ooc.tcl}
# set SCRIPT_DIR [file normalize [file dirname [info script]]]
# set ROOT [file normalize [file join $SCRIPT_DIR ..]]
# set RTL [file join $ROOT rtl p2a_dct2_64_p4.sv]
# set COEFF [file join $ROOT rtl dct2_64_coeff.hex]
# set REPORT [file join $ROOT vivado reports]
# file mkdir $REPORT
# set_param general.maxThreads 8
# create_project -in_memory -part xcku5p-ffvb676-2-e -force
create_project: Time (s): cpu = 00:00:32 ; elapsed = 00:00:07 . Memory (MB): peak = 578.125 ; gain = 241.711
# set_property include_dirs [list [file join $ROOT rtl]] [current_fileset]
# add_files -fileset sources_1 $RTL
# set_property file_type {SystemVerilog} [get_files $RTL]
# update_compile_order -fileset sources_1
# cd [file join $ROOT rtl]
# synth_design -top p2a_dct2_64_p4 -part xcku5p-ffvb676-2-e -mode out_of_context \
#     -flatten_hierarchy none -directive RuntimeOptimized
Command: synth_design -top p2a_dct2_64_p4 -part xcku5p-ffvb676-2-e -mode out_of_context -flatten_hierarchy none -directive RuntimeOptimized
Starting synth_design
Attempting to get a license for feature 'Synthesis' and/or device 'xcku5p'
INFO: [Common 17-349] Got license for feature 'Synthesis' and/or device 'xcku5p'
INFO: [Synth 8-7079] Multithreading enabled for synth_design using a maximum of 7 processes.
INFO: [Synth 8-7078] Launching helper process for spawning children vivado processes
INFO: [Synth 8-7075] Helper process launched with PID 6380
---------------------------------------------------------------------------------
Starting Synthesize : Time (s): cpu = 00:00:03 ; elapsed = 00:00:04 . Memory (MB): peak = 1106.949 ; gain = 528.824
---------------------------------------------------------------------------------
INFO: [Synth 8-6157] synthesizing module 'p2a_dct2_64_p4' [D:/Workspace/ITS_STUDY_V35_P2A_DCT2_64/rtl/p2a_dct2_64_p4.sv:17]
INFO: [Synth 8-3876] $readmem data file 'dct2_64_coeff_l0.hex' is read successfully [D:/Workspace/ITS_STUDY_V35_P2A_DCT2_64/rtl/p2a_dct2_64_p4.sv:64]
INFO: [Synth 8-3876] $readmem data file 'dct2_64_coeff_l1.hex' is read successfully [D:/Workspace/ITS_STUDY_V35_P2A_DCT2_64/rtl/p2a_dct2_64_p4.sv:65]
INFO: [Synth 8-3876] $readmem data file 'dct2_64_coeff_l2.hex' is read successfully [D:/Workspace/ITS_STUDY_V35_P2A_DCT2_64/rtl/p2a_dct2_64_p4.sv:66]
INFO: [Synth 8-3876] $readmem data file 'dct2_64_coeff_l3.hex' is read successfully [D:/Workspace/ITS_STUDY_V35_P2A_DCT2_64/rtl/p2a_dct2_64_p4.sv:67]
INFO: [Synth 8-6155] done synthesizing module 'p2a_dct2_64_p4' (0#1) [D:/Workspace/ITS_STUDY_V35_P2A_DCT2_64/rtl/p2a_dct2_64_p4.sv:17]
WARNING: [Synth 8-6014] Unused sequential element group_pipe_reg[10] was removed.  [D:/Workspace/ITS_STUDY_V35_P2A_DCT2_64/rtl/p2a_dct2_64_p4.sv:337]

Phase 2.1.1 Partition Driven Placement

Phase 2.1.1.1 PBP: Partition Driven Placement
Phase 2.1.1.1 PBP: Partition Driven Placement | Checksum: 225876740

Time (s): cpu = 00:00:25 ; elapsed = 00:00:11 . Memory (MB): peak = 3021.453 ; gain = 24.539

Phase 2.1.1.2 PBP: Clock Region Placement
INFO: [Place 30-3164] Check ILP status : ILP-based clock placer is skipped.
Phase 2.1.1.2 PBP: Clock Region Placement | Checksum: 1abe9185c

Time (s): cpu = 00:00:26 ; elapsed = 00:00:11 . Memory (MB): peak = 3021.453 ; gain = 24.539

Phase 2.1.1.3 PBP: Compute Congestion
Phase 2.1.1.3 PBP: Compute Congestion | Checksum: 1abe9185c

Time (s): cpu = 00:00:42 ; elapsed = 00:00:18 . Memory (MB): peak = 3812.352 ; gain = 815.438

Phase 2.1.1.4 PBP: Add part constraints
Phase 2.1.1.4 PBP: Add part constraints | Checksum: 1abe9185c

Time (s): cpu = 00:00:42 ; elapsed = 00:00:18 . Memory (MB): peak = 3812.352 ; gain = 815.438
Phase 2.1.1 Partition Driven Placement | Checksum: 1abe9185c

Time (s): cpu = 00:00:42 ; elapsed = 00:00:18 . Memory (MB): peak = 3812.352 ; gain = 815.438
Phase 2.1 Floorplanning | Checksum: 1abe9185c

Time (s): cpu = 00:00:42 ; elapsed = 00:00:18 . Memory (MB): peak = 3812.352 ; gain = 815.438

Phase 2.2 Update Timing before SLR Path Opt
Phase 2.2 Update Timing before SLR Path Opt | Checksum: 1abe9185c

Time (s): cpu = 00:00:42 ; elapsed = 00:00:18 . Memory (MB): peak = 3812.352 ; gain = 815.438

Phase 2.3 Post-Processing in Floorplanning
Phase 2.3 Post-Processing in Floorplanning | Checksum: 1abe9185c

Time (s): cpu = 00:00:42 ; elapsed = 00:00:18 . Memory (MB): peak = 3812.352 ; gain = 815.438

Phase 2.4 Global Place Phase1
Phase 2.4 Global Place Phase1 | Checksum: 26318f1b6

Time (s): cpu = 00:03:02 ; elapsed = 00:01:19 . Memory (MB): peak = 4008.180 ; gain = 1011.266

Phase 2.5 Global Place Phase2
WARNING: [Place 46-29] Timing had been disabled during Placer and, therefore, physical synthesis in Placer will be skipped.
Phase 2.5 Global Place Phase2 | Checksum: 30c08aa73

Time (s): cpu = 00:03:23 ; elapsed = 00:01:28 . Memory (MB): peak = 4008.180 ; gain = 1011.266
Phase 2 Global Placement | Checksum: 30c08aa73

Time (s): cpu = 00:03:24 ; elapsed = 00:01:28 . Memory (MB): peak = 4008.180 ; gain = 1011.266

Phase 3 Detail Placement

Phase 3.1 Commit Multi Column Macros
Phase 3.1 Commit Multi Column Macros | Checksum: 30c08aa73

Time (s): cpu = 00:03:42 ; elapsed = 00:01:37 . Memory (MB): peak = 4008.180 ; gain = 1011.266

Phase 3.2 Commit Most Macros & LUTRAMs
Phase 3.2 Commit Most Macros & LUTRAMs | Checksum: 2b9f0daae

Time (s): cpu = 00:03:43 ; elapsed = 00:01:38 . Memory (MB): peak = 4008.180 ; gain = 1011.266

Phase 3.3 Small Shape DP

Phase 3.3.1 Small Shape Clustering
Phase 3.3.1 Small Shape Clustering | Checksum: 26af9beb5

Time (s): cpu = 00:04:19 ; elapsed = 00:01:54 . Memory (MB): peak = 4008.180 ; gain = 1011.266

Phase 3.3.2 Slice Area Swap

Phase 3.3.2.1 Slice Area Swap Initial
Phase 3.3.2.1 Slice Area Swap Initial | Checksum: 1f7c8f61f

Time (s): cpu = 00:04:38 ; elapsed = 00:02:04 . Memory (MB): peak = 4008.180 ; gain = 1011.266
Phase 3.3.2 Slice Area Swap | Checksum: 1f7c8f61f

Time (s): cpu = 00:04:39 ; elapsed = 00:02:04 . Memory (MB): peak = 4008.180 ; gain = 1011.266
Phase 3.3 Small Shape DP | Checksum: 1c0c0e895

Time (s): cpu = 00:05:18 ; elapsed = 00:02:22 . Memory (MB): peak = 4026.172 ; gain = 1029.258

Phase 3.4 Re-assign LUT pins
Phase 3.4 Re-assign LUT pins | Checksum: 1c0c0e895

Time (s): cpu = 00:05:20 ; elapsed = 00:02:24 . Memory (MB): peak = 4026.172 ; gain = 1029.258

Phase 3.5 Pipeline Register Optimization
Phase 3.5 Pipeline Register Optimization | Checksum: 2fd9f93dd

Time (s): cpu = 00:05:20 ; elapsed = 00:02:24 . Memory (MB): peak = 4026.172 ; gain = 1029.258
Phase 3 Detail Placement | Checksum: 2fd9f93dd

Time (s): cpu = 00:05:20 ; elapsed = 00:02:24 . Memory (MB): peak = 4026.172 ; gain = 1029.258

Phase 4 Post Placement Optimization and Clean-Up

Phase 4.1 Post Commit Optimization
Phase 4.1 Post Commit Optimization | Checksum: 2fd9f93dd

Time (s): cpu = 00:05:39 ; elapsed = 00:02:33 . Memory (MB): peak = 4026.172 ; gain = 1029.258

Phase 4.2 Post Placement Cleanup
Phase 4.2 Post Placement Cleanup | Checksum: 2fd9f93dd

Time (s): cpu = 00:06:02 ; elapsed = 00:02:46 . Memory (MB): peak = 4026.172 ; gain = 1029.258

Phase 4.3 Placer Reporting

Phase 4.3.1 Print Estimated Congestion
INFO: [Place 30-612] Post-Placement Estimated Congestion 
 ________________________________________________________________________
|           | Global Congestion | Long Congestion   | Short Congestion  |
| Direction | Region Size       | Region Size       | Region Size       |
|___________|___________________|___________________|___________________|
|      North|                1x1|                1x1|                1x1|
|___________|___________________|___________________|___________________|
|      South|                1x1|                1x1|                1x1|
|___________|___________________|___________________|___________________|
|       East|                1x1|                1x1|                1x1|
|___________|___________________|___________________|___________________|
|       West|                1x1|                1x1|                1x1|
|___________|___________________|___________________|___________________|

Phase 4.3.1 Print Estimated Congestion | Checksum: 2fd9f93dd

Time (s): cpu = 00:06:02 ; elapsed = 00:02:46 . Memory (MB): peak = 4026.172 ; gain = 1029.258
Phase 4.3 Placer Reporting | Checksum: 2fd9f93dd

Time (s): cpu = 00:06:02 ; elapsed = 00:02:46 . Memory (MB): peak = 4026.172 ; gain = 1029.258

Phase 4.4 Final Placement Cleanup
Netlist sorting complete. Time (s): cpu = 00:00:00 ; elapsed = 00:00:00.012 . Memory (MB): peak = 4026.172 ; gain = 0.000

Time (s): cpu = 00:06:02 ; elapsed = 00:02:46 . Memory (MB): peak = 4026.172 ; gain = 1029.258
Phase 4 Post Placement Optimization and Clean-Up | Checksum: 2e1d7e4d6

Time (s): cpu = 00:06:03 ; elapsed = 00:02:46 . Memory (MB): peak = 4026.172 ; gain = 1029.258
Ending Placer Task | Checksum: 2385ecf1c

Time (s): cpu = 00:06:03 ; elapsed = 00:02:46 . Memory (MB): peak = 4026.172 ; gain = 1029.258
15 Infos, 3 Warnings, 0 Critical Warnings and 0 Errors encountered.
place_design completed successfully
place_design: Time (s): cpu = 00:06:34 ; elapsed = 00:03:05 . Memory (MB): peak = 4026.172 ; gain = 1215.988
# route_design -directive Quick
Command: route_design -directive Quick
Attempting to get a license for feature 'Implementation' and/or device 'xcku5p'
INFO: [Common 17-349] Got license for feature 'Implementation' and/or device 'xcku5p'


Starting Routing Task
INFO: [Route 35-270] Using Router directive 'Quick'.
INFO: [Route 35-254] Multithreading enabled for route_design using a maximum of 8 CPUs

Phase 1 Build RT Design
Checksum: PlaceDB: bc7124c1 ConstDB: 0 ShapeSum: c546b6ff RouteDB: b6a6f35c
Nodegraph reading from file.  Time (s): cpu = 00:00:00 ; elapsed = 00:00:00.372 . Memory (MB): peak = 4026.172 ; gain = 0.000
WARNING: [Route 35-197] Clock port "clk" does not have an associated HD.CLK_SRC. Without this constraint, timing analysis may not be accurate and upstream checks cannot be done to ensure correct clock placement.
WARNING: [Route 35-198] Port "rst_n" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "rst_n". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "load_data[13]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "load_data[13]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "load_data[12]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "load_data[12]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "load_data[15]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "load_data[15]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "load_data[29]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "load_data[29]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "load_data[26]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "load_data[26]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "load_data[17]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "load_data[17]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "load_data[63]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "load_data[63]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "load_data[60]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "load_data[60]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "load_data[54]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "load_data[54]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "load_data[46]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "load_data[46]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "load_data[61]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "load_data[61]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "load_data[59]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "load_data[59]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "load_data[40]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "load_data[40]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "load_data[58]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "load_data[58]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "vector_start_id[10]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "vector_start_id[10]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "vector_start_id[13]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "vector_start_id[13]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "vector_start_id[6]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "vector_start_id[6]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "vector_start_id[2]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "vector_start_id[2]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "vector_start_id[14]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "vector_start_id[14]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "vector_start_id[8]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "vector_start_id[8]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "vector_start_id[5]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "vector_start_id[5]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "vector_start_id[0]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "vector_start_id[0]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "vector_start_id[15]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "vector_start_id[15]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "vector_start_id[12]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "vector_start_id[12]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "vector_start_id[1]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "vector_start_id[1]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "vector_start_id[9]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "vector_start_id[9]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "vector_start_id[7]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "vector_start_id[7]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "vector_start_id[3]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "vector_start_id[3]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "vector_start_id[30]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "vector_start_id[30]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "vector_start_id[17]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "vector_start_id[17]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "load_data[10]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "load_data[10]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "load_data[3]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "load_data[3]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "load_data[1]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "load_data[1]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "load_data[0]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "load_data[0]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "load_data[14]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "load_data[14]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "load_data[11]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "load_data[11]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "load_data[6]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "load_data[6]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "load_data[24]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "load_data[24]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "load_data[8]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "load_data[8]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "load_data[41]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "load_data[41]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "load_data[31]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "load_data[31]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "load_data[30]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "load_data[30]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "load_data[51]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "load_data[51]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "load_data[48]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "load_data[48]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "load_data[44]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "load_data[44]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "load_data[38]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "load_data[38]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "load_data[34]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "load_data[34]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "load_data[62]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "load_data[62]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "load_data[52]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "load_data[52]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "load_data[47]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "load_data[47]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "vector_start_id[11]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "vector_start_id[11]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "vector_start_id[4]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "vector_start_id[4]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "vector_start_id[31]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "vector_start_id[31]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "vector_start_id[29]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "vector_start_id[29]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "vector_start_id[27]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "vector_start_id[27]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "load_data[56]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "load_data[56]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "load_data[55]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "load_data[55]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "load_data[50]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "load_data[50]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "load_data[49]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "load_data[49]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "load_data[43]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "load_data[43]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "load_data[39]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "load_data[39]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "load_data[45]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "load_data[45]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "load_data[57]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "load_data[57]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "load_data[18]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "load_data[18]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "load_data[9]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "load_data[9]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "vector_start_id[26]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "vector_start_id[26]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "vector_start_id[25]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "vector_start_id[25]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "vector_start_id[21]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "vector_start_id[21]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "vector_start_id[24]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "vector_start_id[24]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "vector_start_id[28]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "vector_start_id[28]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "vector_start_id[20]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "vector_start_id[20]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "vector_start_id[19]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "vector_start_id[19]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "vector_start_id[18]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "vector_start_id[18]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "load_data[7]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "load_data[7]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
